"id","capture_id","chargeback_id","reason_code","dispute_type","disputed_amount_usd","chargeback_fee_usd","status","outcome","opened_at","due_date","resolved_at"
"e68f4a2c-0bea-44ba-94cd-df38c71fa4a5","2d688157-b0e1-4003-9daa-d6b6f7cbfee7","CB-193326","4853","not_received",25.71,11.69,"open","merchant_win","2025-03-28 22:10:01 UTC","2025-05-12 22:10:01 UTC","2025-05-09 22:10:01 UTC"
"aae6612c-8c4f-412a-9d5b-74295fa496b7","e884bd64-eca9-4e2a-b3fb-e0e80fdde1b7","CB-795578","4855","not_as_described",39.02,8.58,"won","pending","2025-01-18 03:42:54 UTC","2025-03-04 03:42:54 UTC","2025-02-14 03:42:54 UTC"
"ac67d2d3-1430-43cb-b62b-38e6e313e0ff","6988ccb5-5259-43b7-a43c-3bdeaee98fa6","CB-615530","4853","not_as_described",30.13,9.38,"lost","pending","2025-04-05 01:36:50 UTC","2025-05-20 01:36:50 UTC","2025-04-20 01:36:50 UTC"
"199ee6b5-13ab-4fbc-bbc8-d09525e39292","fd3d5213-7e9c-4dec-a1ad-ff91164394be","CB-625021","4863","not_as_described",36.12,9.05,"won","cardholder_win","2025-03-03 14:01:14 UTC","2025-04-17 14:01:14 UTC","2025-04-05 14:01:14 UTC"
"f53181bc-36cc-4f4c-a8c6-b557b281209d","ffdf0f28-f505-4780-b0e8-a3c213ca439a","CB-718722","4855","not_as_described",58.01,14.8,"won","cardholder_win","2025-02-02 23:53:51 UTC","2025-03-19 23:53:51 UTC","2025-02-20 23:53:51 UTC"
"a9fa1cfd-ea2f-4f77-865c-610d6b859f09","cc4cfc51-237d-4634-8139-e0291f19a85f","CB-333020","UA02","fraud",2.53,12.83,"open","merchant_win","2025-02-25 05:37:48 UTC","2025-04-11 05:37:48 UTC","2025-04-09 05:37:48 UTC"
"2ffa669b-784b-43aa-8ca1-928d6c6807d7","4e44ea43-4b51-4c73-a918-bd7c73b331e5","CB-836720","4863","fraud",19.99,14.94,"lost","pending","2025-03-10 02:12:21 UTC","2025-04-24 02:12:21 UTC","2025-03-22 02:12:21 UTC"
"5eb14778-4f51-4044-82b2-0ac288cc3da0","a79ef5c3-4289-4068-8637-c3bd364cde61","CB-117987","4863","not_received",41.91,9.74,"open","merchant_win","2025-03-23 11:41:18 UTC","2025-05-07 11:41:18 UTC","2025-04-05 11:41:18 UTC"
"9841a9b4-28fd-4738-b753-2074bad26b97","5acd49c2-8bed-4a2f-be26-f1a93cbdc87b","CB-271328","4853","not_as_described",23.65,12.27,"open","merchant_win","2025-02-27 07:18:35 UTC","2025-04-13 07:18:35 UTC","2025-04-07 07:18:35 UTC"
"1dda287a-4eaa-46de-ac3c-984eb32f0aab","a371288a-8402-4e2e-a74c-542afc950eae","CB-144590","UA02","not_as_described",56.18,9.06,"open","cardholder_win","2025-04-04 02:55:13 UTC","2025-05-19 02:55:13 UTC","2025-04-24 02:55:13 UTC"
"70871654-6a08-430a-9b2a-fabddbf74d5b","4bebbd36-5a40-4211-91ef-69a1a80fa292","CB-360702","4853","not_as_described",5.36,8.21,"lost","merchant_win","2025-02-25 02:22:10 UTC","2025-04-11 02:22:10 UTC","2025-04-01 02:22:10 UTC"
"78881548-4a49-45d1-84b8-920a165f660b","f877398f-1be9-45d2-887f-1038ecd2a6b1","CB-827603","4855","fraud",35.66,9.19,"open","pending","2025-04-17 10:10:19 UTC","2025-06-01 10:10:19 UTC","2025-04-30 10:10:19 UTC"
"34ac343d-7758-43df-8c9e-106d1b99c9b5","1439b6db-ebfc-4a55-af28-80de4b582a4f","CB-851113","4863","not_as_described",40.93,9.66,"lost","merchant_win","2025-03-02 04:43:38 UTC","2025-04-16 04:43:38 UTC","2025-03-12 04:43:38 UTC"
"7f5709be-f929-4e89-ac11-f6616b63ed18","5e8bea69-52d2-42c2-93fc-45ed37a553da","CB-328155","4855","not_as_described",4.91,5.46,"lost","pending","2025-02-26 16:11:43 UTC","2025-04-12 16:11:43 UTC","2025-03-24 16:11:43 UTC"
"e465068b-c8dc-4ab0-b550-e70a989ac6b6","4abdc3d2-a4b7-4064-a74f-a10a914fefc9","CB-715138","4853","not_received",54.53,6.18,"open","merchant_win","2025-01-20 04:43:34 UTC","2025-03-06 04:43:34 UTC","2025-02-14 04:43:34 UTC"
"066bf9b3-6c93-4f06-9e15-2aaa299c0393","f950cbce-69dd-4285-b60a-036378b70719","CB-675147","4853","not_received",6.89,9.56,"open","pending","2025-04-18 13:39:52 UTC","2025-06-02 13:39:52 UTC","2025-05-23 13:39:52 UTC"
"cf0ae6bc-c7e1-49cd-a236-7f2dff8bee83","f517040d-6ccc-43d3-ace5-ce727aa5fe47","CB-387211","4853","not_as_described",51.08,12.09,"won","merchant_win","2025-02-16 22:25:06 UTC","2025-04-02 22:25:06 UTC","2025-03-19 22:25:06 UTC"
"a991c8c3-fae0-4ba5-ab3a-5ccc92dcc244","0137ab78-af95-4ef1-9b83-62bc90c2a1cb","CB-764938","4853","not_received",41.05,7.66,"lost","merchant_win","2025-01-23 23:00:50 UTC","2025-03-09 23:00:50 UTC","2025-02-15 23:00:50 UTC"
"10ef1bfc-9318-4c08-be5b-9ec33de1dc44","25658b4e-635d-4f96-83ca-30d3b5657cef","CB-616624","4853","not_received",33.2,10.16,"won","merchant_win","2025-02-19 18:18:59 UTC","2025-04-05 18:18:59 UTC","2025-03-22 18:18:59 UTC"
"c9e38b14-75fd-4ce8-b4cb-2c656f39cbe9","2878e916-610c-4d57-a51b-dcd2ee306ef1","CB-887718","UA02","fraud",22.42,12.16,"won","cardholder_win","2025-02-27 18:49:18 UTC","2025-04-13 18:49:18 UTC","2025-03-28 18:49:18 UTC"
"9e93befb-1d91-4067-8248-be7c9e6a8e61","3c0c766a-c953-4d21-922e-3c3ed8898061","CB-227696","4853","not_as_described",36.65,5.82,"won","cardholder_win","2025-03-12 14:16:25 UTC","2025-04-26 14:16:25 UTC","2025-03-31 14:16:25 UTC"
